id,name,address,city,state,zip,lat,lng,region,type,sheets,sharpening,food,livebarn,wifi,parking,locker_rooms,on_site_shops,price_public_skate,price_stick_puck,price_dropin,registration_label,registration_url,website,seating_type,viewing,accessible,spectator_notes,facebook_url,instagram_url,tiktok_url,photo_url,claimed,notes
1,Family Sports Center Ice Arena,"6901 S Peoria St, Centennial, CO 80112",Centennial,CO,80112,39.59169,-104.8491,Denver Metro,indoor,2,true,restaurant,true,,"Free surface lot, 300+ spaces",8,true,$8.50 district / $11 non-district (M-F days) | $8/$10 (Fri eve & weekends) | Children under 3 free | Check ssprd.org/Family-Sports-Ice-Schedule,Take-A-Shot: District $11 / Non-district $13 (M-F) | Drop-in Hockey 18+: $12/$13.50 | Reserve by calling [phone],,Book Online,https://ssprd.finnlyconnect.com/schedule,https://www.ssprd.org/family-sports-center,,true,,"Avalanche Grill: Full restaurant & bar on-site with views of the ice. Full menu, beer & wine. Open during all sessions.",,,,,,"150,000 sq ft entertainment complex. Colorado Avalanche practice facility - sometimes fans can watch. Two NHL sheets. Also has mini golf, laser tag, climbing wall, bumper cars, arcade. Part of South Suburban Parks and Recreation District (SSPRD). | On-site shop: Family Sports Pro Shop"
2,The Broadmoor World Arena,"3185 Venetucci Blvd, Colorado Springs, CO 80906",Colorado Springs,CO,80906,38.78828,-104.79423,Colorado Springs,indoor,2,true,,,,Free lot adjacent to arena,10,true,$6 admission | $4 skate rental | Check broadmoorworldarena.com for current schedule,Pick-up hockey limited to 20 skaters + 3 goalies. Must be 18+. Sign up online (no phone reservations as of Jan 2026).,,,,https://www.broadmoorworldarena.com,,,,,,,,,,"8,000-seat main arena plus adjacent Ice Hall with two practice rinks: one NHL-size, one Olympic-size. Home to Colorado College Tigers. For Learn to Skate, Learn to Play Hockey, or Public Skate info, call Ice Hall Office at [phone]. | On-site shop: World Arena Pro Shop"
3,Colorado College - Ed Robson Arena,"14 E Cache La Poudre St, Colorado Springs, CO 80903",Colorado Springs,CO,80903,38.84611,-104.82238,Colorado Springs,indoor,1,true,concessions,,,"Campus parking lots, street parking",6,true,$10 adults / $5 kids,Check edrobsonarena.com for rates,,,,https://www.edrobsonarena.com,seats,true,,,,,,,,"3,400-seat arena opened Sept 2021. First on-campus home for CC Tigers in 83 years. 120,000+ sq ft. Public skating open to community. Transforms to 4,600-seat venue for concerts. Part of Colorado Springs City for Champions initiative. | On-site shop: CC Tiger Store"
4,Sertich Ice Center,"1705 E Pikes Peak Ave, Colorado Springs, CO 80909",Colorado Springs,CO,80909,38.83167,-104.79617,Colorado Springs,indoor,1,,concessions,,,Free city-owned lot,4,,Child (17 & under): $6 | Adult (18+): $7 | Skate rental: $4 | Group rate: $5/skater incl. rental (book ahead) | Heroes discount $8 (military/first responders) | Check coloradosprings.gove Jan 2025),Check website,,Book Online,https://sertich.finnlyconnect.com/schedule,https://coloradosprings.gov/Sertich,bleachers,true,,,,,,,,"35,000 sq ft facility built 1975 (renamed Sertich 1986). NHL regulation ice. 2,000-seat bleachers. Home to Pikes Peak Miners youth hockey. City of Colorado Springs Parks & Recreation. Email: [email]. Price increases effective Jan 1, 2025."
5,Air Force Academy - Cadet Ice Arena,"2169 Field House Dr, Colorado Springs, CO 80840",Colorado Springs,CO,80840,39.01374,-104.88373,Colorado Springs,indoor,1,,concessions,true,,Campus parking with valid pass,4,true,N/A - limited public access,N/A,,,,https://goairforcefalcons.com/sports/2018/6/21/icerink,seats,true,,,,,,,,Home of the Air Force Falcons. Primarily used for AFA athletics. Limited public access - call ahead. | On-site shop: USAFA Pro Shop
6,Monument Ice Rinks,"16240 Old Denver Rd, Monument, CO 80132",Monument,CO,80132,39.06767,-104.8617,Colorado Springs,indoor,2,true,snackbar,true,true,Free surface lot,6,true,$7 adults / $5 kids,$7/session,,Book Online,https://monumentice.ezfacility.com/Sessions,https://www.monumenticerinks.com,,true,,"Monument Snack Bar: Typical tournament snack bar — chips, candy, hot chocolate, basic drinks. Counter service.",,,,,,Two NHL-sized sheets between Colorado Springs and Denver. Strong youth and adult hockey programs. | On-site shop: Monument Pro Shop
7,Stephen C. West Ice Arena,"0189 Boreas Pass Rd, Breckenridge, CO 80424",Breckenridge,CO,80424,39.47319,-106.04003,Mountain,indoor,2,true,concessions,true,,"Free lot, overflow on Boreas Pass Rd",3,true,Adults (18-59): $13 | Youth (17 & under): $10 | Seniors (60+): $10,Check breckenridgerecreation.com for current rates,,Book Online,https://breckenridgerecreation.com/register,https://www.breckenridgerecreation.com/rates/locations/stephen-c-west-ice-arena,,true,,,,,,,,"Summit County's only year-round indoor ice sports facility. Indoor + outdoor rinks. Full-service pro shop (CCM, Warrior, True, A&R). Local students get $10 admission + free skate rental with school ID. Also offers curling and broomball. | On-site shop: Stephen C. West Pro Shop"
8,Dobson Ice Arena,"321 E Lionshead Circle, Vail, CO 81657",Vail,CO,81657,39.64388,-106.38405,Mountain,indoor,1,true,concessions,,,Lionshead Parking Structure (fees apply). Validation available at Dobson front desk when open.,4,true,When open: Ages 4 & under $6 | Ages 5-12 $8 | Ages 13+ $10,When open: $10/session,,,,https://www.vailrec.com/dobson-arena,,true,,,,,,,,"⚠️ CURRENTLY CLOSED FOR EXTENSIVE RENOVATIONS. Check vailrec.com for reopening timeline. When open: 35,000 sq ft, largest multi-purpose rink on Western Slope. Year-round hockey, figure skating, broomball. Home to Vail Junior Hockey Club and Skating Club of Vail. While closed, Vail Mountaineers Hockey Club organizing ice time at alternative venues. | On-site shop: Dobson Skate Shop"
9,The Edge Ice Arena,"6623 S Ward St, Littleton, CO 80127",Littleton,CO,80127,39.59636,-105.13378,Denver Metro,indoor,2,true,restaurant,true,true,Large free surface lot,12,true,Adults: $8 | Youth (under 18): $5 | Check ifoothills.org for current rates,Check ifoothills.org for current rates,,Book Online,https://www.ifoothills.org/cal-edge/,https://www.ifoothills.org/edge-ice-arena/,,true,,Penalty Box Bar & Grill: Full sports bar & grill on-site. Great parent hangout with ice views. Open during all rink hours.,,,,,,"Part of Foothills Park and Recreation District. Two NHL-sized indoor rinks, 1250 total seating. Penalty Box sports bar & grill on main level. Broomball available (equipment provided). Contact: [email] | On-site shop: Edge Pro Shop"
10,Foothills Ice Arena,"2250 S Kipling St, Lakewood, CO 80227",Lakewood,CO,80227,39.6757,-105.1088,Denver Metro,indoor,1,true,concessions,,,Free lot on-site,6,true,Check foothillsicearena.com or call [phone] — Jefferson County resident discounts apply,Check website — drop-in sessions popular with adult beginners,,,,https://www.foothillsicearena.com,,true,,,,,,,,"Single NHL-sized sheet serving Lakewood and Jefferson County. Home of the Foothills Flyers youth hockey association (Littleton, Lakewood and surrounding areas). Strong adult league scene — one of the friendliest drop-in crowds in the Denver metro per community reviews. Website may be intermittent — call [phone] to confirm schedule. | On-site shop: Foothills Skate Corner"
11,Ice Ranch,"841 Southpark Dr, Littleton, CO 80120",Littleton,CO,80120,39.5679,-104.99893,Denver Metro,indoor,2,true,restaurant,true,,Free surface lot. Handicap parking available. Elevator to upper level.,8,true,~$7/person | Check theiceranch.com for current rates,Check website - Twisted Wrister sessions,,,,https://www.theiceranch.com,,true,,"Santoro's Bar & Grill: Full sports bar & restaurant upstairs. Pizza, appetizers, full bar. Starbucks also on-site.",,,,,,"Colorado's premier ice facility per their website. Two NHL rinks, Santoro's restaurant/sports bar, Starbucks, Precision Edge Pro Shop all on-site. Home to Littleton Hawks, Regis Jesuit, Mountain Vista HS, Valor Christian HS, Cherry Creek. Also hosts 3v3 tournaments and adult leagues. | On-site shop: Precision Edge Hockey Pro Shop"
12,South Suburban Sports Complex,"4810 E County Line Rd, Littleton, CO 80126",Littleton,CO,80126,39.56541,-104.92663,Denver Metro,indoor,3,,restaurant,true,,Free surface lot,15,,Starting at $7 district residents / $9 non-residents (children 3 and under free) | Check ssprd.org for full age-based rates,Res. $11 / Non-res. $13 | Call [phone],,Book Online,https://ssprd.finnlyconnect.com/schedule/247,https://www.ssprd.org/Sports-Complex,,true,,On-site Restaurant & Bar: Full restaurant and bar with views of the ice. Open during all sessions.,,,,,,"Replaced 52-year-old South Suburban Ice Arena. Three sheets: center sheet seats 800, second sheet 220, third sheet also available. Restaurant/bar with ice views. Drop-in hockey (adult & youth) $10.50 res/$11.50 non-res."
13,Apex Center,"13150 W 72nd Ave, Arvada, CO 80005",Arvada,CO,80005,39.82597,-105.14545,Denver Metro,indoor,2,,vending,true,true,Free surface lot,10,,Ages 2-5: Res. $2.50/Non-res. $3 | Ages 6-61: Res. $8/Non-res. $11.75 | Ages 62+: Res. $5.50/Non-res. $7.75,Check website,,Book Online,https://www.rec.us/locations/6e8fe95f-a610-4223-aebe-713e32e2e5cb?tab=book-now,https://apexprd.org/activities/ice-skating/,,true,,Vending Machines: Vending machines only — no staffed food counter on-site. Plan ahead or grab food nearby.,,,,,,Part of Apex Park and Recreation District. Two NHL-sized ice surfaces. Figure skating program director Denise Hughes ([phone]). Adult Skaters Coffee Club Wednesdays 10:30am-12pm for $5.
14,Big Bear Ice Arena,"8580 E Lowry Blvd, Denver, CO 80230",Denver,CO,80230,39.72142,-104.886,Denver Metro,indoor,2,true,concessions,true,,Free lot at Lowry Town Center,4,true,$14 non-members / $9 members | Check bigbearice.com for current rates,Check bigbearicearena.ezfacility.com for schedule & rates,,,,https://www.bigbearice.com,,true,,,,,,,,"Located in a former Lowry Air Force Base aviation hangar. Two sheets. Home to the Colorado Thunderbirds (Rocky Mountain Junior Hockey League) and multiple high school hockey teams. Public skate sessions: $20/session (1-hour timed sessions), $5 skate rentals. Evening sessions Fri/Sat at 7pm and 9pm. Sessions are booked in advance at bigbearicearena.ezfacility.com - check calendar. Call [phone] or email [email]. | On-site shop: Big Bear Skate Shop"
15,Joy Burns Arena (DU),"2201 E Asbury Ave / 2250 E Jewell Ave, Denver, CO 80210",Denver,CO,80210,39.68244,-104.96094,Denver Metro,indoor,2,true,concessions,,,Lot 401 (Jewell & University) for punch pass holders. Metered lots for single visits.,6,true,$15/person (includes skate rental),$15/session,,,,https://ritchiecenter.du.edu/sports/2021/8/11/public-ice-schedule,seats,true,,,,,,,,"Home of the University of Denver Pioneers (NCAA Division I, 9-time national champions). Public skate $15/person includes skate rental. Drop-in hockey: $15 single session. Must reserve spot online. DU students use 87-number as login. | On-site shop: DU Campus Store"
16,University of Denver - Magness Arena,"2201 E Asbury Ave, Denver, CO 80208",Denver,CO,80208,39.68212,-104.96163,Denver Metro,indoor,1,,concessions,,,DU campus and nearby lots,6,true,N/A,N/A,,,,https://www.magnesarena.com,seats,true,,,,,,,,"Major sports arena on DU campus. Hosts DU Pioneers NCAA hockey, concerts and events. 7,200 capacity. | On-site shop: DU Campus Store"
17,Ball Arena,"1000 Chopper Circle, Denver, CO 80204",Denver,CO,80204,39.74873,-105.00763,Denver Metro,indoor,1,,concessions,,,Multiple paid lots adjacent,2,true,N/A - NHL games only,N/A,,,,https://www.ballarena.com,seats,true,,,,,,,,Home of the Colorado Avalanche. NHL game experience. Not available for public skating or practice rental. | On-site shop: Avalanche Team Store
18,Carlston Ice Arena,"2800 Dagny Way, Lafayette, CO 80026",Lafayette,CO,80026,40.01267,-105.13463,Denver Metro,indoor,1,true,,,,Free surface lot,4,,Free for YMCA members | Non-members: $5 youth / $8 adult,Check website,,,,https://www.ymcanoco.org/ice,,,,,,,,,,"Single sheet inside Lafayette Y (YMCA). Public skate free for YMCA members, $5 youth / $8 adults for non-members. Adult drop-in hockey $12 for non-members, free for members. Home of Lafayette Locomotives youth hockey."
19,University of Colorado Ice Arena,"1855 Pleasant St, Student Recreation Center, Boulder, CO 80302",Boulder,CO,80302,40.00763,-105.26689,Denver Metro,indoor,1,,,,,CU campus parking,3,true,Rec Center membership required,Check colorado.edu/recreation,,,,https://www.colorado.edu/recreation/facilities/student-recreation-center/ice-rink,,,,,,,,,,"Only ice rink in Boulder. Part of CU Boulder Student Recreation Center. Must have Rec Center membership to skate. Membership required for all users - students, staff, and community members. Drop-in hockey requires helmet with full face shield, gloves, shin guards, skates, long pants. | On-site shop: CU Skate Counter"
20,Blue Sport Stable,"1 Superior Dr, Superior, CO 80027",Superior,CO,80027,39.95224,-105.15892,Denver Metro,indoor,3,true,restaurant,true,,Free large surface lot,6,true,$7/session | Superior residents: $5 | Age 4 & under free with paying adult,Check website,,,,https://www.bluesportstable.com,,true,,The Eatery: Full restaurant & bar on-site. High-top bar seating overlooks the courts. Coffee shop also in the building.,,,,,,"Formerly Sport Stable, rebranded as Blue Sport Stable. 186,000 sq ft, 1.6 million visitors/year. Two NHL-sized ice rinks + one small skill rink, turf field, 3 basketball courts (convert to 5 volleyball/12 pickleball), batting cages, 7 indoor golf simulators, coffee shop, Floyd's Barbershop, physical therapy, preschool. Home to RoughRiders Sports Club (hockey, baseball, basketball, softball, volleyball). Located in Downtown Superior off US-36. | On-site shop: Blue Sport Stable Pro Shop"
21,Blue Arena,"5290 Arena Cir, Loveland, CO 80538",Loveland,CO,80538,40.44363,-104.98947,Northern Colorado,indoor,1,,concessions,,,Large free lot,4,true,N/A - event venue,N/A,,,,https://www.bluearena.com,seats,true,,,,,,,,"7,500-seat multipurpose arena. Hosts hockey events, concerts, rodeos and more in the Loveland/Fort Collins area. | On-site shop: Arena Merchandise"
22,Edora Pool Ice Center (EPIC),"1801 Riverside Ave, Fort Collins, CO 80525",Fort Collins,CO,80525,40.56311,-105.0449,Northern Colorado,indoor,2,,,true,,Free surface lot,6,,Adults: $5 | Youth: $4 | Check fcgov.com/recreation for current rates,Check website,,Book Online,https://fcgov.recdesk.com/Community/Schedule,https://www.fcgov.com/recreation/epic.php,,,,,,,,,,"Part of Fort Collins' EPIC recreation complex with two NHL ice sheets plus pools. Home to CSU Hockey, Water Polo, Fort Collins Figure Skating Club, and FAST swim team. Over 1 million visits per year."
23,NoCo Ice Center,"7900 N Fairgrounds Ave, Fort Collins, CO 80528",Fort Collins,CO,80528,40.47469,-104.98128,Northern Colorado,indoor,1,true,snackbar,true,,Free lot at Larimer County Fairgrounds,6,true,$5 (ages 3+) | Check website for current rates,Check website,,,,https://www.nocohockey.com,seats,true,,"NoCo Snack Bar: Pizza, kids snacks, adult beverages — order at the counter. Better than your typical rink snack bar.",,,,,,"Single sheet, 1000-seat capacity. Previously known as Providence Ice Center, managed by Northern Colorado Youth Hockey since 2007. Home to NCYH Junior Eagles. Also offers curling and adult/youth hockey leagues. Limited public hours during hockey season (Sep-Feb). | On-site shop: NoCo Pro Shop"
24,Greeley Ice Haus,"900 8th Ave, Greeley, CO 80631",Greeley,CO,80631,40.42371,-104.68994,Northern Colorado,indoor,1,true,concessions,,,Free surface lot,4,true,$6/person daily admission,Check greeleyco.gov for current rates,,Book Online,https://greeleyco.gov/departments/parks-recreation/recreation-services/greeley-ice-haus,https://greeleyco.gov/things-to-do/parks-and-recreation/recreation/facilities/greeley-ice-haus,,true,,,,,,,,"Community rink serving Greeley and Weld County. Home to Colorado Bears Hockey Club (formerly Northern Colorado Eagles), Mountain View Skating Club, and UNC Bears Club Hockey. Offers sled hockey - accessible skating for all abilities. 1000-seat capacity. | On-site shop: Ice Haus Skate Shop"
25,Aspen Ice Garden,"233 W Hyman Ave, Aspen, CO 81611",Aspen,CO,81611,39.18995,-106.82522,Mountain,indoor,1,,,true,,City lots nearby - paid parking,2,true,Adults: $10.50 | Youth/Child: $7 | Skate rental from $3 | Check aspenrecreation.com for current schedule,Check website,,,,https://www.aspenrecreation.com/aspen-ice-garden,,,,,,,,,,Historic rink in downtown Aspen for 50+ years. 82x184 ft floor. 150 bleacher seats. Only open during programmed hours. Dry floor events available June-August. For year-round skating use Lewis Ice Arena at ARC. Contact Ryan Loeb at [email] for events/rentals. | On-site shop: Aspen Ice Garden
26,Lewis Ice Arena,"0861 Maroon Creek Rd, Aspen, CO 81611",Aspen,CO,81611,39.18951,-106.85093,Mountain,indoor,1,true,concessions,true,,ARC parking lot,6,true,Adults: $10.50 | Youth/Child: $7 | Skate rental from $3 | Check aspenrecreation.com — Lewis open year-round,Check website,,,,https://www.aspenrecreation.com,seats,true,,,,,,,,NHL regulation 85x200 ft rink. 450-seat grandstand. Full skate shop with rentals and precision sharpening. ADA accessible. Multiple locker rooms with showers. Only Aspen ice rink open during summer. Home to Aspen Junior Hockey and high school Sailors hockey team. | On-site shop: Lewis Ice Arena Skate Shop
27,Glenwood Springs Community Center Rink,"100 Wulfsohn Rd, Glenwood Springs, CO 81601",Glenwood Springs,CO,81601,39.55108,-107.33908,Mountain,outdoor,1,,,true,,Free community center lot,3,,Adult non-res: $8 | Adult res: $7 | Youth/Senior non-res: $6 | Youth/Senior res: $5 | CC Members: Free,Check glenwoodrec.com for current rates,,,,https://glenwoodrec.com/189/Ice-Rink,,,,,,,,,,"85x200 ft covered outdoor NHL-sized rink. Seasonal Nov through mid-March. Part of Glenwood Springs Community Center (65,000 sq ft facility with pool, gym, climbing wall, fitness center). Call ice rink direct at [phone], main center [phone]."
28,River City Sportplex,"2515 Riverside Pkwy, Grand Junction, CO 81501",Grand Junction,CO,81501,39.07806,-108.58849,Western Colorado,indoor,1,true,concessions,true,,Free surface lot,4,true,Check rivercitysportplex.com for current rates,Check website,,,,https://www.rivercitysportplex.com,,true,,,,,,,,"Reopened October 2021 under new ownership after pandemic closure. NHL-sized rink on 4-acre site along the Riverside Trail with Colorado National Monument backdrop. Offers hockey, figure skating, curling, broomball, and sled hockey programs. Home to Grand Junction River Hawks (NCDC junior hockey, joined 2025). Party room packages available for 10-40 guests. | On-site shop: River City Pro Shop"
29,Howelsen Ice Arena,"285 Howelsen Pkwy, Steamboat Springs, CO 80487",Steamboat Springs,CO,80487,40.48131,-106.83163,Mountain,indoor,1,true,concessions,true,,Free lot at Howelsen Hill Complex,4,true,Adults: $8 | Kids (6-17): $7 | Bumper Cars: $12/ride or $19 combo (skating + rental),$9–$10 per person depending on age,,,,https://steamboatsprings.net/132/Howelsen-Ice-Arena,,true,,,,,,,,"City of Steamboat Springs-operated Olympic-sized indoor ice rink open July through May. Colorado's only rink with Bumper Cars On Ice ($12/ride or $19 combo with skating + rental). Public skate, stick & puck, drop-in hockey, figure skating classes, hockey leagues, speed skating, curling, broomball. Home to Steamboat Springs Youth Hockey Association, Sailors HS Hockey Team, and Steamboat Springs Figure Skating Club. Check Public Google Calendar on city website for daily schedule. | On-site shop: Howelsen Skate Shop"
30,Ice Centre at The Promenade,"10710 Westminster Blvd, Westminster, CO 80020",Westminster,CO,80020,39.89106,-105.06841,Denver Metro,indoor,3,true,restaurant,true,,Free Promenade shopping center lot,9,true,$10 adults | Kids 3 & under free with paying adult,Check icecentreatthepromenade.com for current rates,,,,https://www.icecentre.com,,true,,Bender's Bar & Grill: Full sports bar & restaurant with ice views. Red City Café also on-site for coffee & smoothies.,,,,,,"143,000 sq ft, $14M facility. One of few triple-sheet facilities in North America. Total seating 1,600. Bender's Bar & Grill on-site. Home to Hyland Hills Jaguars and Rocky Mountain Figure Skating Club. Westminster/Hyland Hills discount cards accepted. | On-site shop: Ice Centre Pro Shop, Bender's Bar & Grill"
31,The Ice Box (Fraser Valley Sports Complex),"220 County Rd 522, Fraser, CO 80442",Fraser,CO,80442,39.95795,-105.82445,Mountain,outdoor,1,,,,,Free lot at Fraser Valley Sports Complex,2,,$13/person (includes skate rental) | Check fraservalleyrec.org for current rates,Contact facility,,,,https://fraservalleyrec.org/facilities/fraser-valley-sports-complex/icebox-ice-rink/,,,,,,,,,,"NHL-sized partially enclosed/covered outdoor refrigerated rink at the Fraser Valley Sports Complex. Managed by Fraser Valley Metropolitan Recreation District. Features skate rentals, warming house, indoor concessions, restrooms. Strong youth hockey leagues. Fraser is known as the 'Icebox of the Nation' for its extreme cold. Also has ball fields, volleyball, soccer. Call ahead for open skating times as they are limited."
32,Jorgensen Ice Rink & Events Center,"501 E Tomichi Ave, Gunnison, CO 81230",Gunnison,CO,81230,38.54439,-106.92172,Western Colorado,indoor,2,true,concessions,true,,Free adjacent lot,2,true,Check gunnisonco.gov for 2025-26 season rates,Check website,,,,https://www.gunnisonco.gov/departments/parks___recreation/jorgensen_ice___event_center.php,,true,,,,,,,,"Gunnison Valley's premier winter venue. Includes indoor ice facility (open late Sep–Mar), outdoor ice rink, and free Pac Man Pond for public skating daily. Also features Nordic trails and jib park. Home to West Elk Hockey Association. Indoor rink manager: Andy Eflin [phone]. Full gear recommended for open hockey; helmet & gloves required for stick & puck. | On-site shop: Concessions area"
33,Pueblo Plaza Ice Arena,"100 N Grand Ave, Pueblo, CO 81003",Pueblo,CO,81003,38.26833,-104.61083,Southern Colorado,indoor,1,true,concessions,,,Downtown Pueblo parking,4,true,Check puebloicearena.com for current rates,Check website,,,,https://www.puebloicearena.com,,true,,,,,,,,"Year-round Southern Colorado hub. Home to Pueblo Bulls Youth Hockey (PBYHA), Pueblo County HS, Pueblo Figure Skating Club, Men's/Women's/Co-ed leagues, and Pueblo Bulls NCDC junior team. Skating Academy offers 8-week sessions. Laser light skate, holiday skates, and college nights hosted regularly. Contact: [phone] or [email]. | On-site shop: Pueblo Plaza Shop"
